position,phyloP_score,phastCons_score,GERP++,taxon_group,gene,species
1001201,2.4,0.5896,3.471,mammal,HTT,Rattus norvegicus
1001203,-1.835,0.0101,2.425,primate,TP53,Pan troglodytes
1001206,4.67,0.9137,4.383,vertebrate,FBN1,Gallus gallus
1001210,2.216,0.7743,2.891,mammal,EGFR,Bos taurus
1001214,5.381,0.9196,4.768,vertebrate,MYC,Xenopus tropicalis
1001218,1.635,0.6165,3.936,mammal,EGFR,Rattus norvegicus
1001221,0.904,0.1071,0.137,primate,HTT,Pan troglodytes
1001225,6.468,0.9328,5.23,vertebrate,BRCA1,Gallus gallus
1001230,-1.318,0.3488,1.719,primate,APOE,Pan troglodytes
1001234,5.933,0.9766,4.41,vertebrate,FBN1,Danio rerio
1001235,3.942,0.6325,2.001,mammal,FBN1,Bos taurus
1001238,5.766,0.9317,5.439,vertebrate,EGFR,Gallus gallus
1001239,2.011,0.5202,2.914,mammal,HTT,Rattus norvegicus
1001240,3.326,0.7449,3.998,mammal,TP53,Bos taurus
1001244,4.638,0.9956,5.858,vertebrate,HTT,Xenopus tropicalis
1001249,4.753,0.976,5.24,vertebrate,BRCA1,Xenopus tropicalis
1001252,4.0,0.9282,4.362,vertebrate,SOD1,Gallus gallus
1001256,3.643,0.7564,4.466,mammal,FBN1,Bos taurus
1001260,4.026,0.9297,5.481,vertebrate,BRCA1,Danio rerio
1001263,1.538,0.0759,0.651,primate,SOD1,Homo sapiens
1001265,-0.218,0.2456,2.539,primate,EGFR,Pan troglodytes
1001269,3.331,0.7681,2.541,mammal,MYC,Mus musculus
1001274,2.739,0.7463,2.994,mammal,BRCA1,Rattus norvegicus
1001276,1.184,0.5849,3.298,mammal,MYC,Rattus norvegicus
1001280,-0.35,0.0221,0.7,primate,BRCA1,Homo sapiens
1001283,3.737,0.8746,4.43,mammal,TP53,Mus musculus
1001287,0.59,0.5805,2.616,primate,BRCA1,Homo sapiens
1001291,-0.286,0.3336,1.373,primate,APOE,Pan troglodytes
1001293,5.421,0.9656,5.355,vertebrate,FBN1,Gallus gallus
1001298,4.326,0.9193,4.822,vertebrate,TP53,Xenopus tropicalis
1001303,6.66,0.9065,5.754,vertebrate,APOE,Danio rerio
1001306,0.851,0.2331,-0.374,primate,TP53,Pan troglodytes
1001309,4.356,0.9551,5.926,vertebrate,EGFR,Gallus gallus
1001314,6.867,0.908,5.205,vertebrate,FBN1,Xenopus tropicalis
1001316,3.978,0.811,3.96,mammal,BRCA1,Mus musculus
1001319,1.306,0.7035,3.422,mammal,SOD1,Bos taurus
1001323,2.666,0.511,4.42,mammal,MYC,Rattus norvegicus
1001325,2.311,0.8817,2.247,mammal,MYC,Rattus norvegicus
1001328,-1.257,0.1127,1.074,primate,SOD1,Homo sapiens
1001332,3.717,0.9189,5.078,vertebrate,BRCA1,Xenopus tropicalis
1001336,-0.683,0.4565,-0.506,primate,FBN1,Pan troglodytes
1001341,2.327,0.548,3.346,mammal,FBN1,Bos taurus
1001343,1.119,0.9252,3.307,mammal,BRCA1,Rattus norvegicus
1001346,5.453,0.9469,5.481,vertebrate,TP53,Xenopus tropicalis
1001347,4.078,0.9157,5.843,vertebrate,EGFR,Xenopus tropicalis
1001350,2.022,0.6481,2.147,mammal,TP53,Rattus norvegicus
1001353,3.29,0.7631,3.09,mammal,SOD1,Rattus norvegicus
1001355,3.449,0.8545,3.565,mammal,EGFR,Mus musculus
1001358,4.571,0.9288,4.15,vertebrate,APOE,Danio rerio
1001359,5.134,0.9865,4.188,vertebrate,HTT,Gallus gallus
1001364,4.254,0.9786,5.732,vertebrate,TP53,Gallus gallus
1001369,4.266,0.9092,4.107,vertebrate,FBN1,Gallus gallus
1001372,6.289,0.9585,4.183,vertebrate,TP53,Gallus gallus
1001376,2.466,0.0817,-0.416,primate,TP53,Pan troglodytes
1001381,-1.798,0.1951,-0.883,primate,TP53,Pan troglodytes
1001383,3.495,0.9786,3.783,primate,MYC,Homo sapiens
1001384,2.833,0.6914,3.81,mammal,HTT,Bos taurus
1001388,0.472,0.1636,-0.211,primate,BRCA1,Homo sapiens
1001392,6.117,0.9712,4.289,vertebrate,TP53,Xenopus tropicalis
1001393,4.874,0.9034,5.617,vertebrate,FBN1,Danio rerio
1001396,-1.917,0.5732,-0.49,primate,EGFR,Homo sapiens
1001397,1.049,0.6457,2.444,mammal,EGFR,Mus musculus
1001402,1.251,0.7317,4.029,mammal,APOE,Rattus norvegicus
1001404,0.707,0.5503,0.252,primate,TP53,Homo sapiens
1001406,3.872,0.9198,5.296,vertebrate,BRCA1,Danio rerio
1001409,5.01,0.9341,5.636,vertebrate,MYC,Gallus gallus
1001414,1.076,0.6447,3.228,mammal,FBN1,Rattus norvegicus
1001416,-1.606,0.1797,2.902,primate,APOE,Pan troglodytes
1001419,0.201,0.1586,-0.2,primate,EGFR,Pan troglodytes
1001424,5.178,0.9546,4.896,vertebrate,APOE,Danio rerio
1001429,3.442,0.7668,4.318,mammal,SOD1,Rattus norvegicus
1001432,1.395,0.7838,3.644,mammal,TP53,Rattus norvegicus
1001433,5.885,0.9135,4.224,vertebrate,EGFR,Danio rerio
1001436,1.642,0.5568,1.595,primate,EGFR,Pan troglodytes
1001441,4.061,0.9625,4.492,vertebrate,BRCA1,Gallus gallus
1001443,2.425,0.7876,3.272,mammal,SOD1,Mus musculus
1001447,1.255,0.7624,3.34,mammal,APOE,Rattus norvegicus
1001450,6.913,0.93,5.098,vertebrate,BRCA1,Xenopus tropicalis
1001451,1.314,0.5497,0.948,primate,EGFR,Pan troglodytes
1001453,6.87,0.9416,4.563,vertebrate,TP53,Xenopus tropicalis
1001454,5.414,0.9557,5.746,vertebrate,SOD1,Gallus gallus
1001459,6.851,0.9379,5.394,vertebrate,EGFR,Xenopus tropicalis
1001461,-1.709,0.4922,0.621,primate,TP53,Pan troglodytes
1001463,4.783,0.9696,4.524,vertebrate,APOE,Danio rerio
1001466,2.788,0.9453,4.828,primate,SOD1,Homo sapiens
1001468,4.435,0.9518,5.899,vertebrate,APOE,Xenopus tropicalis
1001472,-0.324,0.3413,0.01,primate,FBN1,Pan troglodytes
1001475,-1.278,0.1957,1.149,primate,SOD1,Pan troglodytes
1001480,3.818,0.9858,4.239,vertebrate,MYC,Danio rerio
1001481,1.039,0.0745,0.61,primate,HTT,Homo sapiens
1001484,1.33,0.5809,3.994,mammal,TP53,Rattus norvegicus
1001485,0.759,0.4623,0.269,primate,BRCA1,Homo sapiens
1001489,4.452,0.9766,4.898,vertebrate,MYC,Gallus gallus
1001493,-0.194,0.1044,-0.91,primate,BRCA1,Homo sapiens
1001495,2.945,0.8812,2.391,mammal,MYC,Mus musculus
1001496,4.935,0.9243,5.484,vertebrate,BRCA1,Gallus gallus
1001499,3.869,0.9573,5.013,vertebrate,BRCA1,Gallus gallus
1001500,2.541,0.5345,4.103,mammal,BRCA1,Bos taurus
1001504,5.018,0.9584,5.723,vertebrate,MYC,Danio rerio
1001507,3.306,0.8133,3.733,mammal,TP53,Mus musculus
1001511,2.997,0.7357,4.21,mammal,EGFR,Mus musculus
1001513,1.345,0.8977,2.692,mammal,EGFR,Rattus norvegicus
1001515,6.302,0.9195,5.582,vertebrate,SOD1,Gallus gallus
1001519,3.147,0.6663,2.236,mammal,HTT,Rattus norvegicus
1001524,2.977,0.8796,2.408,mammal,TP53,Mus musculus
1001528,2.931,0.8757,3.126,mammal,MYC,Rattus norvegicus
1001530,4.005,0.9117,5.54,vertebrate,APOE,Gallus gallus
1001532,5.281,0.9819,4.65,vertebrate,BRCA1,Gallus gallus
1001537,-1.298,0.5417,1.375,primate,APOE,Pan troglodytes
1001542,6.731,0.9796,4.734,vertebrate,APOE,Xenopus tropicalis
1001545,-0.863,0.0449,0.738,primate,HTT,Homo sapiens
1001548,-1.134,0.4996,1.375,primate,APOE,Pan troglodytes
1001550,2.733,0.9405,2.29,mammal,EGFR,Mus musculus
1001554,4.359,0.923,4.986,vertebrate,EGFR,Xenopus tropicalis
1001558,5.181,0.9251,5.343,vertebrate,EGFR,Danio rerio
1001563,5.769,0.9326,4.098,vertebrate,MYC,Xenopus tropicalis
1001564,3.54,0.709,2.368,mammal,HTT,Mus musculus
1001569,3.963,0.8243,3.135,mammal,TP53,Bos taurus
1001571,3.88,0.9201,3.409,mammal,BRCA1,Mus musculus
1001576,-0.381,0.2815,1.23,primate,TP53,Pan troglodytes
1001581,5.194,0.924,4.154,vertebrate,APOE,Xenopus tropicalis
1001586,6.087,0.9768,4.491,vertebrate,TP53,Danio rerio
1001587,4.427,0.9428,4.976,vertebrate,MYC,Xenopus tropicalis
1001591,0.675,0.3736,2.919,primate,MYC,Homo sapiens
1001595,3.362,0.9448,3.606,mammal,EGFR,Mus musculus
1001598,2.917,0.8584,2.808,mammal,EGFR,Rattus norvegicus
1001599,0.744,0.4748,0.455,primate,BRCA1,Pan troglodytes
1001601,5.311,0.9575,4.642,vertebrate,TP53,Gallus gallus
1001605,4.676,0.9068,5.948,vertebrate,APOE,Gallus gallus
1001606,2.102,0.8454,2.7,mammal,TP53,Bos taurus
1001608,3.391,0.7618,2.873,mammal,BRCA1,Bos taurus
1001612,6.923,0.9021,5.854,vertebrate,APOE,Danio rerio
1001613,4.547,0.961,5.446,vertebrate,EGFR,Danio rerio
1001618,4.922,0.9972,4.978,vertebrate,APOE,Danio rerio
1001622,-0.274,0.3158,1.004,primate,TP53,Homo sapiens
1001623,4.009,0.9557,5.228,vertebrate,SOD1,Gallus gallus
1001628,0.714,0.0554,0.095,primate,MYC,Pan troglodytes
1001631,2.51,0.7835,2.212,mammal,TP53,Rattus norvegicus
1001633,2.926,0.7937,2.859,mammal,FBN1,Bos taurus
1001635,5.004,0.9262,4.005,vertebrate,BRCA1,Danio rerio
1001640,-0.909,0.2538,2.13,primate,HTT,Homo sapiens
1001641,-0.406,0.2238,1.597,primate,APOE,Pan troglodytes
1001645,-1.111,0.323,1.558,primate,BRCA1,Pan troglodytes
1001650,2.346,0.9243,3.543,mammal,EGFR,Rattus norvegicus
1001651,1.896,0.5335,3.383,mammal,APOE,Mus musculus
1001656,6.491,0.9845,4.814,vertebrate,SOD1,Xenopus tropicalis
1001657,3.355,0.8282,2.816,mammal,FBN1,Mus musculus
1001659,4.649,0.908,5.146,vertebrate,BRCA1,Xenopus tropicalis
1001663,-0.742,0.037,2.69,primate,SOD1,Pan troglodytes
1001668,3.756,0.6645,2.523,mammal,TP53,Bos taurus
1001669,4.479,0.9685,4.018,vertebrate,FBN1,Danio rerio
1001670,2.794,0.854,2.851,mammal,EGFR,Rattus norvegicus
1001674,4.647,0.9033,5.181,vertebrate,HTT,Gallus gallus
1001675,4.687,0.9888,4.501,vertebrate,TP53,Gallus gallus
1001678,1.594,0.1442,1.636,primate,BRCA1,Pan troglodytes
1001679,1.184,0.9004,2.755,mammal,TP53,Mus musculus
1001681,1.241,0.6088,2.155,mammal,MYC,Rattus norvegicus
1001682,6.261,0.9016,4.168,vertebrate,EGFR,Xenopus tropicalis
1001683,1.564,0.0724,1.766,primate,EGFR,Pan troglodytes
1001685,4.398,0.9155,4.065,vertebrate,EGFR,Danio rerio
1001690,2.51,0.8292,2.582,mammal,APOE,Rattus norvegicus
1001692,2.503,0.6616,4.414,mammal,FBN1,Mus musculus
1001696,0.227,0.5282,-0.924,primate,BRCA1,Pan troglodytes
1001697,3.625,0.9389,5.673,vertebrate,FBN1,Xenopus tropicalis
1001700,6.823,0.9815,4.074,vertebrate,APOE,Gallus gallus
1001702,0.168,0.4424,0.316,primate,APOE,Pan troglodytes
1001703,1.28,0.9357,2.725,mammal,FBN1,Rattus norvegicus
1001704,3.324,0.8986,2.475,mammal,HTT,Rattus norvegicus
1001709,6.504,0.9368,5.307,vertebrate,BRCA1,Gallus gallus
1001713,2.155,0.0209,2.317,primate,BRCA1,Pan troglodytes
1001714,1.093,0.9437,4.132,mammal,FBN1,Mus musculus
1001718,6.488,0.9186,4.526,vertebrate,FBN1,Gallus gallus
1001721,2.675,0.7767,3.576,mammal,SOD1,Bos taurus
1001724,2.797,0.817,3.043,mammal,EGFR,Mus musculus
1001726,-1.778,0.2053,0.126,primate,EGFR,Homo sapiens
1001729,-0.368,0.2823,0.14,primate,BRCA1,Pan troglodytes
1001732,6.345,0.9435,5.388,vertebrate,FBN1,Danio rerio
1001735,4.115,0.9297,5.941,vertebrate,TP53,Xenopus tropicalis
1001736,2.176,0.6649,3.326,mammal,FBN1,Bos taurus
1001740,3.416,0.6554,3.395,mammal,FBN1,Rattus norvegicus
1001744,5.639,0.9926,5.601,vertebrate,FBN1,Danio rerio
1001746,0.511,0.267,1.447,primate,TP53,Pan troglodytes
1001751,1.15,0.8343,2.012,mammal,EGFR,Rattus norvegicus
1001754,1.021,0.5182,3.238,mammal,SOD1,Rattus norvegicus
1001759,0.033,0.599,1.496,primate,EGFR,Pan troglodytes
1001763,4.583,0.9098,5.051,vertebrate,APOE,Danio rerio
1001765,3.547,0.9289,4.834,vertebrate,MYC,Gallus gallus
1001769,1.897,0.4242,2.824,primate,SOD1,Homo sapiens
1001770,1.589,0.526,3.936,mammal,EGFR,Mus musculus
1001773,1.362,0.7104,2.376,mammal,TP53,Rattus norvegicus
1001775,1.854,0.425,-0.89,primate,TP53,Homo sapiens
1001776,0.897,0.5175,1.062,primate,HTT,Pan troglodytes
1001780,3.15,0.5519,4.228,mammal,MYC,Mus musculus
1001784,3.093,0.9485,4.269,primate,SOD1,Homo sapiens
1001787,3.969,0.6462,2.625,mammal,HTT,Mus musculus
1001790,3.65,0.6167,4.306,mammal,TP53,Bos taurus
1001791,3.913,0.9174,4.017,vertebrate,TP53,Gallus gallus
1001795,2.334,0.7078,2.716,mammal,BRCA1,Rattus norvegicus
1001796,5.509,0.9426,5.915,vertebrate,APOE,Danio rerio
1001800,-1.197,0.3875,1.886,primate,BRCA1,Pan troglodytes
1001801,3.166,0.9227,3.403,mammal,APOE,Mus musculus
1001803,6.968,0.9152,5.123,vertebrate,TP53,Gallus gallus
1001807,3.058,0.5871,3.55,mammal,FBN1,Rattus norvegicus
1001812,3.826,0.9798,4.809,vertebrate,HTT,Xenopus tropicalis
1001815,5.65,0.9855,5.851,vertebrate,SOD1,Xenopus tropicalis
1001818,5.801,0.9728,5.625,vertebrate,MYC,Xenopus tropicalis
1001820,4.469,0.9062,4.73,vertebrate,APOE,Gallus gallus
1001823,3.889,0.92,5.303,vertebrate,TP53,Danio rerio
1001828,4.644,0.9838,5.382,vertebrate,FBN1,Gallus gallus
1001832,0.911,0.0623,0.299,primate,MYC,Homo sapiens
1001837,3.302,0.7748,2.378,mammal,EGFR,Rattus norvegicus
1001839,3.724,0.9176,5.759,vertebrate,FBN1,Xenopus tropicalis
1001842,6.664,0.9732,4.994,vertebrate,HTT,Xenopus tropicalis
1001845,6.231,0.9355,5.75,vertebrate,MYC,Xenopus tropicalis
1001847,1.887,0.5665,3.443,mammal,SOD1,Mus musculus
1001849,2.015,0.5077,0.423,primate,SOD1,Pan troglodytes
1001854,2.137,0.2855,2.972,primate,TP53,Pan troglodytes
1001858,3.608,0.9047,5.807,vertebrate,TP53,Xenopus tropicalis
1001863,3.076,0.5025,3.748,mammal,TP53,Rattus norvegicus
1001865,-0.477,0.0916,2.893,primate,MYC,Pan troglodytes
1001870,2.133,0.7699,3.972,mammal,MYC,Rattus norvegicus
1001874,5.581,0.9593,4.769,vertebrate,SOD1,Gallus gallus
1001879,6.406,0.9235,4.817,vertebrate,BRCA1,Danio rerio
1001882,4.422,0.9588,5.561,vertebrate,SOD1,Gallus gallus
1001885,4.91,0.9792,4.274,vertebrate,SOD1,Xenopus tropicalis
1001887,1.591,0.8948,3.83,mammal,EGFR,Rattus norvegicus
1001889,5.213,0.9081,4.089,vertebrate,HTT,Gallus gallus
1001892,0.826,0.586,-0.964,primate,BRCA1,Pan troglodytes
1001894,4.248,0.9196,5.183,vertebrate,SOD1,Gallus gallus
1001896,3.616,0.9946,4.047,vertebrate,EGFR,Xenopus tropicalis
1001900,3.639,0.6174,3.645,mammal,TP53,Rattus norvegicus
1001903,4.923,0.9397,4.046,vertebrate,HTT,Xenopus tropicalis
1001904,5.367,0.939,4.643,vertebrate,HTT,Gallus gallus
1001905,2.153,0.5725,1.468,primate,TP53,Pan troglodytes
1001907,5.114,0.9554,5.536,vertebrate,APOE,Gallus gallus
1001909,3.939,0.718,3.82,mammal,MYC,Rattus norvegicus
1001910,1.69,0.7611,2.251,mammal,FBN1,Bos taurus
1001911,1.697,0.5766,4.298,mammal,FBN1,Bos taurus
1001912,5.596,0.9971,5.6,vertebrate,SOD1,Danio rerio
1001913,4.413,0.9383,4.607,vertebrate,SOD1,Gallus gallus
1001914,1.806,0.5639,4.444,mammal,FBN1,Mus musculus
1001916,2.626,0.6487,2.046,mammal,FBN1,Rattus norvegicus
1001919,1.909,0.6634,2.041,mammal,EGFR,Mus musculus
1001921,1.906,0.4669,2.386,primate,APOE,Pan troglodytes
1001923,4.618,0.9943,4.935,vertebrate,SOD1,Gallus gallus
1001925,5.288,0.9778,5.625,vertebrate,BRCA1,Danio rerio
1001926,3.973,0.9734,4.603,vertebrate,HTT,Gallus gallus
1001929,3.109,0.757,2.04,mammal,SOD1,Rattus norvegicus
1001934,3.746,0.7457,2.804,mammal,BRCA1,Bos taurus
1001937,3.912,0.5714,3.598,mammal,BRCA1,Rattus norvegicus
1001938,3.912,0.8804,3.806,primate,BRCA1,Homo sapiens
1001942,5.415,0.9756,4.031,vertebrate,APOE,Gallus gallus
1001945,6.667,0.9708,4.844,vertebrate,FBN1,Gallus gallus
1001947,2.208,0.9128,3.795,mammal,BRCA1,Mus musculus
1001951,2.059,0.9241,2.092,mammal,HTT,Bos taurus
1001956,6.766,0.9,5.468,vertebrate,BRCA1,Xenopus tropicalis
1001959,6.556,0.925,4.692,vertebrate,BRCA1,Gallus gallus
1001964,4.629,0.9744,5.803,vertebrate,BRCA1,Danio rerio
1001967,1.356,0.8334,2.719,mammal,HTT,Bos taurus
1001971,1.416,0.9334,3.481,mammal,FBN1,Mus musculus
1001975,3.957,0.9547,4.849,vertebrate,FBN1,Gallus gallus
1001979,3.132,0.6741,2.132,mammal,TP53,Bos taurus
1001983,3.855,0.9428,4.61,vertebrate,APOE,Gallus gallus
1001984,5.165,0.9342,4.267,vertebrate,EGFR,Xenopus tropicalis
1001986,0.7,0.0719,2.485,primate,MYC,Homo sapiens
1001991,6.034,0.9932,5.319,vertebrate,SOD1,Gallus gallus
1001994,1.671,0.9198,2.635,mammal,HTT,Mus musculus
1001996,3.419,0.8402,3.869,mammal,SOD1,Mus musculus
1002001,5.439,0.9732,5.8,vertebrate,FBN1,Gallus gallus
1002002,5.645,0.9849,4.525,vertebrate,BRCA1,Xenopus tropicalis
1002003,3.97,0.9767,5.02,vertebrate,BRCA1,Gallus gallus
1002007,5.333,0.9869,5.062,vertebrate,APOE,Gallus gallus
1002008,6.191,0.9271,5.33,vertebrate,TP53,Danio rerio
1002009,2.603,0.9138,4.426,mammal,EGFR,Bos taurus
1002012,1.814,0.5527,2.482,mammal,FBN1,Mus musculus
1002016,4.399,0.9828,4.226,vertebrate,APOE,Danio rerio
1002020,-0.779,0.4312,1.298,primate,TP53,Pan troglodytes
1002025,-0.943,0.5234,2.848,primate,TP53,Homo sapiens
1002026,6.482,0.911,4.062,vertebrate,SOD1,Danio rerio
1002030,4.288,0.9486,5.506,vertebrate,BRCA1,Xenopus tropicalis
1002033,4.242,0.9423,5.218,vertebrate,APOE,Danio rerio
1002035,2.795,0.7797,2.46,mammal,APOE,Bos taurus
1002036,5.427,0.9149,5.147,vertebrate,EGFR,Danio rerio
1002038,3.618,0.87,4.029,mammal,APOE,Rattus norvegicus
1002039,6.25,0.9971,5.05,vertebrate,HTT,Xenopus tropicalis
1002041,-1.311,0.1865,1.994,primate,BRCA1,Homo sapiens
1002044,5.55,0.9611,5.928,vertebrate,HTT,Danio rerio
1002045,0.922,0.0874,1.556,primate,HTT,Pan troglodytes
1002047,4.856,0.9983,4.029,vertebrate,EGFR,Danio rerio
1002048,3.884,0.9088,5.801,vertebrate,TP53,Xenopus tropicalis
1002049,3.863,0.9568,5.961,vertebrate,EGFR,Danio rerio
1002052,4.819,0.972,4.15,vertebrate,EGFR,Xenopus tropicalis
1002055,2.715,0.8621,4.379,mammal,SOD1,Bos taurus
1002058,1.583,0.8463,2.724,mammal,FBN1,Bos taurus
1002063,2.299,0.9402,3.495,mammal,EGFR,Rattus norvegicus
1002066,2.909,0.8381,3.458,mammal,BRCA1,Mus musculus
1002071,2.695,0.6078,4.039,mammal,HTT,Mus musculus
1002075,6.993,0.9259,4.601,vertebrate,MYC,Gallus gallus
1002078,-1.294,0.5209,0.394,primate,FBN1,Homo sapiens
1002082,2.647,0.8528,4.35,mammal,BRCA1,Mus musculus
1002084,2.789,0.598,2.546,mammal,HTT,Rattus norvegicus
1002088,6.845,0.9757,5.444,vertebrate,MYC,Gallus gallus
1002091,5.323,0.988,4.076,vertebrate,MYC,Xenopus tropicalis
1002096,3.749,0.8399,4.352,mammal,HTT,Mus musculus
1002101,6.839,0.9249,5.554,vertebrate,HTT,Xenopus tropicalis
1002106,3.982,0.6413,3.909,mammal,SOD1,Rattus norvegicus
1002110,1.807,0.2759,2.797,primate,TP53,Pan troglodytes
1002115,2.425,0.0618,0.489,primate,FBN1,Homo sapiens
1002118,6.712,0.9592,5.152,vertebrate,TP53,Danio rerio
1002123,2.194,0.7097,4.235,mammal,TP53,Rattus norvegicus
1002124,5.049,0.9692,5.106,vertebrate,FBN1,Gallus gallus
1002128,3.792,0.8078,3.586,mammal,FBN1,Bos taurus
1002130,2.953,0.9421,4.588,primate,HTT,Homo sapiens
1002135,1.453,0.8906,2.432,mammal,HTT,Rattus norvegicus
1002139,5.544,0.9697,4.747,vertebrate,BRCA1,Gallus gallus
1002140,6.959,0.9732,4.702,vertebrate,EGFR,Gallus gallus
1002143,5.441,0.9905,4.674,vertebrate,SOD1,Gallus gallus
1002146,6.708,0.9955,4.941,vertebrate,FBN1,Xenopus tropicalis
1002148,3.811,0.8028,2.689,mammal,MYC,Bos taurus
1002149,5.707,0.9529,5.178,vertebrate,SOD1,Xenopus tropicalis
1002153,-1.437,0.3298,0.918,primate,SOD1,Homo sapiens
1002157,0.534,0.1289,-0.047,primate,BRCA1,Pan troglodytes
1002160,6.145,0.9561,4.93,vertebrate,BRCA1,Danio rerio
1002164,3.505,0.5505,2.817,mammal,HTT,Mus musculus
1002165,3.337,0.5234,2.54,mammal,APOE,Rattus norvegicus
1002170,2.446,0.5026,3.941,mammal,MYC,Mus musculus
1002174,3.15,0.5747,3.254,mammal,FBN1,Bos taurus
1002177,-1.646,0.2056,-0.852,primate,BRCA1,Homo sapiens
1002179,4.774,0.9783,4.77,vertebrate,TP53,Gallus gallus
1002182,2.974,0.8065,2.694,mammal,TP53,Bos taurus
1002184,4.034,0.9564,5.826,vertebrate,MYC,Danio rerio
1002187,2.659,0.6638,2.727,mammal,MYC,Mus musculus
1002189,5.143,0.9752,5.189,vertebrate,TP53,Danio rerio
1002190,6.029,0.9907,5.359,vertebrate,MYC,Danio rerio
1002191,-1.063,0.4307,2.232,primate,FBN1,Pan troglodytes
1002194,3.957,0.9776,5.469,vertebrate,APOE,Gallus gallus
1002197,3.796,0.6615,2.019,mammal,FBN1,Rattus norvegicus
1002198,1.053,0.737,2.23,mammal,TP53,Rattus norvegicus
1002199,4.931,0.9676,4.106,vertebrate,HTT,Gallus gallus
1002204,4.755,0.9231,5.727,vertebrate,HTT,Gallus gallus
1002207,1.313,0.8555,3.453,mammal,SOD1,Rattus norvegicus
1002209,4.02,0.9744,5.009,vertebrate,MYC,Danio rerio
1002214,3.664,0.5999,2.712,mammal,SOD1,Bos taurus
1002219,4.306,0.9423,5.373,vertebrate,TP53,Xenopus tropicalis
1002220,3.938,0.9402,5.479,vertebrate,APOE,Danio rerio
1002222,4.121,0.9643,5.324,vertebrate,TP53,Danio rerio
1002227,3.654,0.867,3.739,primate,BRCA1,Pan troglodytes
1002231,2.066,0.8813,3.23,mammal,FBN1,Rattus norvegicus
1002233,2.991,0.8371,3.663,mammal,MYC,Rattus norvegicus
1002235,-0.962,0.0775,1.095,primate,EGFR,Homo sapiens
1002237,6.017,0.94,5.295,vertebrate,HTT,Xenopus tropicalis
1002238,4.946,0.9758,5.962,vertebrate,MYC,Danio rerio
1002243,0.182,0.0258,1.722,primate,BRCA1,Pan troglodytes
1002246,2.511,0.5529,3.65,mammal,SOD1,Rattus norvegicus
1002251,1.609,0.9222,3.922,mammal,BRCA1,Bos taurus
1002256,2.942,0.8966,3.81,primate,APOE,Pan troglodytes
1002258,2.778,0.5432,3.471,mammal,TP53,Rattus norvegicus
1002259,3.53,0.7745,2.859,mammal,SOD1,Rattus norvegicus
1002264,1.227,0.926,2.759,mammal,SOD1,Bos taurus
1002268,3.903,0.9831,4.552,vertebrate,MYC,Danio rerio
1002272,1.304,0.5214,3.177,mammal,EGFR,Rattus norvegicus
1002273,1.624,0.5048,3.126,mammal,MYC,Rattus norvegicus
1002276,2.409,0.5343,2.343,mammal,SOD1,Rattus norvegicus
1002279,5.016,0.9572,4.298,vertebrate,EGFR,Xenopus tropicalis
1002282,6.713,0.9565,4.329,vertebrate,FBN1,Xenopus tropicalis
1002283,3.489,0.7547,4.083,mammal,HTT,Mus musculus
1002287,2.155,0.7488,2.952,mammal,HTT,Mus musculus
1002290,-1.644,0.2035,0.228,primate,EGFR,Homo sapiens
1002295,2.975,0.5715,4.368,mammal,TP53,Rattus norvegicus
1002298,2.167,0.7596,2.094,mammal,MYC,Mus musculus
1002301,6.372,0.9083,5.683,vertebrate,HTT,Gallus gallus
1002304,5.336,0.9152,4.152,vertebrate,HTT,Xenopus tropicalis
1002307,2.324,0.9446,3.476,mammal,HTT,Bos taurus
1002310,3.693,0.7298,2.37,mammal,BRCA1,Rattus norvegicus
1002314,3.412,0.8647,2.381,mammal,EGFR,Mus musculus
1002316,3.266,0.5428,2.827,mammal,FBN1,Bos taurus
1002317,2.449,0.691,2.312,mammal,FBN1,Rattus norvegicus
1002318,2.82,0.5072,2.333,mammal,FBN1,Mus musculus
1002319,6.332,0.9522,4.337,vertebrate,EGFR,Danio rerio
1002324,3.464,0.737,3.837,mammal,MYC,Bos taurus
1002329,6.843,0.9082,5.643,vertebrate,TP53,Xenopus tropicalis
1002333,0.212,0.0952,2.144,primate,TP53,Pan troglodytes
1002335,1.762,0.5659,2.672,mammal,FBN1,Mus musculus
1002339,-0.046,0.0354,2.187,primate,APOE,Homo sapiens
1002343,3.965,0.9928,5.984,vertebrate,BRCA1,Danio rerio
1002345,-0.024,0.3059,0.827,primate,MYC,Homo sapiens
1002346,1.935,0.6656,2.38,mammal,TP53,Rattus norvegicus
1002348,6.795,0.9608,4.067,vertebrate,BRCA1,Xenopus tropicalis
1002353,2.236,0.7223,2.056,mammal,BRCA1,Bos taurus
1002354,3.094,0.6855,3.781,mammal,TP53,Mus musculus
1002359,1.35,0.8342,2.154,mammal,FBN1,Bos taurus
1002362,3.009,0.9412,3.549,primate,HTT,Pan troglodytes
1002366,6.481,0.9598,4.605,vertebrate,MYC,Gallus gallus
1002371,2.284,0.7302,4.461,mammal,MYC,Mus musculus
1002376,5.298,0.9005,5.826,vertebrate,SOD1,Xenopus tropicalis
1002381,3.601,0.935,5.331,vertebrate,SOD1,Xenopus tropicalis
1002386,2.022,0.7468,3.424,mammal,SOD1,Mus musculus
1002391,1.466,0.5221,2.279,mammal,MYC,Bos taurus
1002392,2.699,0.9472,4.003,mammal,TP53,Bos taurus
1002393,3.91,0.5522,2.199,mammal,FBN1,Mus musculus
1002397,1.951,0.8391,2.34,mammal,SOD1,Mus musculus
